Loading BBMap/38.86
  Loading requirement: java/13
[M::mm_idx_gen::36.645*1.59] collected minimizers
[M::mm_idx_gen::41.445*2.70] sorted minimizers
[M::main::41.447*2.70] loaded/built the index for 7810 target sequence(s)
[M::mm_mapopt_update::42.410*2.66] mid_occ = 1453
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 7810
[M::mm_idx_stat::43.046*2.63] distinct minimizers: 36533335 (48.49% are singletons); average occurrences: 5.287; average spacing: 5.339; total length: 1031188800
[M::worker_pipeline::391.453*38.98] mapped 105442 sequences
[M::worker_pipeline::700.070*42.46] mapped 101472 sequences
[M::worker_pipeline::1014.125*43.79] mapped 102002 sequences
[M::worker_pipeline::1324.710*44.52] mapped 102118 sequences
[M::worker_pipeline::1634.770*44.97] mapped 102593 sequences
[M::worker_pipeline::1942.572*45.28] mapped 101708 sequences
[M::worker_pipeline::2257.387*45.41] mapped 101589 sequences
[M::worker_pipeline::2572.947*45.53] mapped 101308 sequences
[M::worker_pipeline::2877.281*45.68] mapped 101621 sequences
[M::worker_pipeline::3182.012*45.80] mapped 106902 sequences
[M::worker_pipeline::3488.384*45.89] mapped 100902 sequences
[M::worker_pipeline::3801.326*45.87] mapped 100515 sequences
[M::worker_pipeline::4111.512*45.90] mapped 100200 sequences
[M::worker_pipeline::4413.487*45.97] mapped 101950 sequences
[M::worker_pipeline::4719.940*46.03] mapped 100449 sequences
[M::worker_pipeline::5021.131*46.08] mapped 100001 sequences
[M::worker_pipeline::5341.559*46.03] mapped 99438 sequences
[M::worker_pipeline::5647.729*46.04] mapped 101198 sequences
[M::worker_pipeline::5946.435*46.09] mapped 105244 sequences
[M::worker_pipeline::6245.433*46.13] mapped 99460 sequences
[M::worker_pipeline::6546.574*46.16] mapped 100451 sequences
[M::worker_pipeline::6850.074*46.17] mapped 100347 sequences
[M::worker_pipeline::7151.056*46.20] mapped 99364 sequences
[M::worker_pipeline::7448.964*46.23] mapped 99067 sequences
[M::worker_pipeline::7754.909*46.22] mapped 100037 sequences
[M::worker_pipeline::8053.337*46.24] mapped 98210 sequences
[M::worker_pipeline::8351.490*46.27] mapped 100081 sequences
[M::worker_pipeline::8651.614*46.26] mapped 104656 sequences
[M::worker_pipeline::8951.878*46.29] mapped 100167 sequences
[M::worker_pipeline::9251.623*46.31] mapped 98663 sequences
[M::worker_pipeline::9560.372*46.28] mapped 99838 sequences
[M::worker_pipeline::9863.221*46.28] mapped 98514 sequences
[M::worker_pipeline::10163.216*46.30] mapped 98703 sequences
[M::worker_pipeline::10462.910*46.32] mapped 98071 sequences
[M::worker_pipeline::10777.654*46.29] mapped 98068 sequences
[M::worker_pipeline::11076.420*46.29] mapped 104927 sequences
[M::worker_pipeline::11378.818*46.30] mapped 98716 sequences
[M::worker_pipeline::11676.856*46.31] mapped 98571 sequences
[M::worker_pipeline::11985.682*46.28] mapped 98591 sequences
[M::worker_pipeline::12288.222*46.28] mapped 98613 sequences
[M::worker_pipeline::12586.884*46.29] mapped 97924 sequences
[M::worker_pipeline::12886.957*46.31] mapped 98340 sequences
[M::worker_pipeline::13193.405*46.29] mapped 97494 sequences
[M::worker_pipeline::13489.064*46.29] mapped 102192 sequences
[M::worker_pipeline::13785.292*46.30] mapped 100860 sequences
[M::worker_pipeline::14075.675*46.31] mapped 98311 sequences
[M::worker_pipeline::14378.459*46.30] mapped 97243 sequences
[M::worker_pipeline::14671.515*46.30] mapped 96640 sequences
[M::worker_pipeline::14963.376*46.31] mapped 97524 sequences
[M::worker_pipeline::15252.793*46.32] mapped 97770 sequences
[M::worker_pipeline::15543.629*46.33] mapped 97380 sequences
[M::worker_pipeline::15837.220*46.33] mapped 102154 sequences
[M::worker_pipeline::16140.101*46.32] mapped 97704 sequences
[M::worker_pipeline::16432.719*46.33] mapped 97609 sequences
[M::worker_pipeline::16723.702*46.34] mapped 97447 sequences
[M::worker_pipeline::17022.152*46.33] mapped 97741 sequences
